item_id,purchase?
3261,NO
3265,YES
3268,NO
3282,NO
3286,NO
3293,NO
3296,YES
3301,YES
3316,YES
3327,YES
3331,YES
3332,YES
3359,YES
3360,NO
3361,NO
3385,NO
3386,NO
3387,YES
3389,NO
3390,NO
3403,NO
3424,YES
3425,NO
3431,NO
3435,YES
3448,YES
3451,NO
3457,YES
3460,NO
3461,YES
3462,NO
3464,NO
3472,NO
3478,NO
3490,NO
3493,NO
3506,NO
3507,YES
3508,YES
3511,NO
3512,NO
3526,NO
3528,NO
3531,YES
3532,YES
3535,NO
3542,NO
3545,NO
3547,YES
3555,NO
3557,NO
3561,NO
3568,NO
3575,YES
3576,NO
3577,NO
3587,NO
3589,YES
3599,NO
3609,NO
3610,YES
3618,NO
3629,NO
3654,NO
3665,NO
3671,YES
3678,YES
3684,YES
3686,NO
3687,NO
3693,NO
3703,YES
3713,NO
3716,NO
3730,YES
3740,NO
3747,YES
3762,YES
3773,NO
3774,NO
3775,YES
3776,NO
3778,NO
3781,NO
3784,NO
3792,NO
3804,NO
3805,NO
3806,NO
3809,YES
3815,YES
3822,NO
3825,NO
3827,YES
3844,YES
3845,NO
3850,NO
3851,NO
3856,NO
3857,NO
3862,NO
3863,NO
3864,NO
3867,NO
3868,NO
3874,YES
3879,YES
3881,NO
3891,NO
3893,NO
3902,NO
3903,NO
3906,YES
3909,NO
3911,YES
3929,NO
3938,NO
3941,NO
3954,NO
3960,NO
3962,YES
3966,NO
3976,NO
3978,NO
3992,NO
3994,NO
4001,NO
4004,NO
4008,NO
4016,NO
4017,YES
4037,YES
4048,YES
4055,YES
4065,NO
4067,NO
4072,NO
4080,NO
4085,NO
4087,NO
4088,YES
4094,NO
4099,YES
4105,YES
4111,NO
4112,NO
4113,YES
4120,YES
4121,NO
4124,NO
4126,NO
4127,NO
4130,NO
4134,NO
4139,YES
4145,YES
4149,NO
4170,YES
4184,YES
4190,YES
4195,YES
4212,NO
4214,NO
4219,NO
4220,NO
4222,YES
4225,NO
4233,NO
4243,NO
4247,YES
4256,YES
4257,NO
4260,NO
4268,NO
4277,NO
4287,NO
4291,NO
4295,NO
4296,YES
4305,NO
4306,YES
4307,NO
4310,NO
4311,YES
4314,NO
4321,NO
4324,NO
4326,NO
4330,NO
4331,YES
4335,NO
4339,NO
4345,YES
4346,NO
4348,NO
4355,YES
4356,NO
4357,NO
4358,YES
4361,NO
4364,NO
4375,YES
4381,YES
4383,NO
4390,NO
4391,NO
4393,NO
4401,NO
4402,NO
4404,NO
4407,YES
4411,NO
4412,NO
4415,NO
4423,YES
4427,YES
4433,NO
4434,NO
4435,NO
4448,NO
4453,NO
4454,NO
4455,NO
4471,YES
4477,NO
4495,YES
4496,NO
4499,NO
4504,YES
4507,NO
4513,YES
4521,NO
4523,YES
4530,YES
4532,NO
4540,NO
4548,NO
4556,NO
4557,YES
4560,YES
4586,NO
4593,NO
4595,YES
4597,YES
4601,YES
4603,NO
4614,NO
4619,NO
4632,NO
4638,NO
4642,NO
4645,NO
4652,NO
4660,NO
4664,NO
4669,YES
4671,NO
4675,NO
4677,NO
4679,NO
4682,NO
4688,NO
4689,YES
4691,NO
4697,NO
4701,NO
4712,NO
4719,NO
4742,NO
4743,NO
4747,NO
4750,YES
4756,YES
4758,NO
4765,NO
4767,NO
4775,YES
4776,NO
4777,NO
4779,NO
4799,NO
4806,NO
4807,NO
4811,NO
4825,YES
4835,NO
4840,NO
4846,NO
4848,NO
4851,YES
4861,NO
4864,NO
4869,NO
4876,YES
4879,NO
4880,NO
4886,NO
4887,NO
4892,NO
4897,NO
4898,NO
4907,YES
4908,NO
4913,YES
4919,YES
4924,NO
4928,NO
4935,NO
4943,YES
4956,YES
4957,NO
4982,NO
4991,YES
4995,NO
4998,NO
5023,YES
5029,NO
5030,NO
5033,YES
5050,NO
5058,NO
5068,YES
5081,NO
5085,NO
5089,NO
5100,YES
5103,YES
5105,NO
5122,YES
5124,NO
5149,NO
5156,NO
5163,NO
5165,NO
5167,YES
5172,NO
5174,NO
5176,NO
5183,YES
5185,NO
5205,NO
5212,NO
5218,YES
5224,NO
5225,YES
5232,NO
5233,NO
5240,YES
5243,NO
5245,NO
5247,NO
5253,NO
5258,YES
5268,NO
5284,YES
5286,YES
5293,YES
5294,NO
5300,YES
5326,NO
5327,YES
5333,NO
5338,NO
5343,NO
5346,NO
5348,NO
5349,NO
5351,NO
5353,NO
5354,YES
5356,NO
5361,NO
5366,YES
5375,YES
5377,NO
5379,NO
5381,NO
5400,YES
5402,NO
5403,NO
5404,NO
5410,NO
5422,YES
5426,NO
5432,YES
5437,NO
5440,NO
5445,NO
5448,NO
5449,YES
5451,YES
5457,NO
5458,NO
5460,NO
5462,NO
5463,NO
5467,NO
5468,NO
5472,NO
5473,YES
5480,NO
5481,NO
5490,NO
5499,NO
5500,YES
5501,NO
5507,YES
5508,NO
5512,NO
5517,NO
5524,NO
5535,NO
5537,NO
5555,NO
5561,NO
5563,NO
5566,NO
5572,NO
5575,YES
5577,YES
5588,NO
5592,YES
5596,NO
5598,NO
5605,NO
5610,YES
5618,YES
5622,NO
5624,NO
5627,NO
5628,YES
5630,NO
5641,NO
5646,YES
5656,NO
5657,YES
5660,NO
5671,NO
5673,NO
5674,NO
5675,NO
5683,YES
5696,NO
5699,NO
5703,NO
5704,NO
5714,NO
5722,NO
5725,YES
5731,NO
5733,NO
5740,NO
5741,NO
5743,NO
5749,NO
5754,NO
5770,NO
5771,YES
5781,NO
5785,NO
5788,YES
5792,NO
5799,NO
5804,YES
5805,NO
5811,YES
5816,NO
5827,NO
5834,NO
5836,YES
5838,NO
5841,YES
5842,NO
5858,NO
5872,NO
5876,NO
5882,NO
5887,NO
5892,NO
5898,NO
5901,NO
5903,YES
5912,NO
5920,NO
5922,NO
5949,NO
5953,NO
5959,YES
5961,NO
5963,YES
5965,NO
5972,NO
5974,NO
5980,NO
5989,NO
5991,YES
5995,NO
6010,YES
6024,NO
6025,YES
6036,NO
6050,NO
6053,NO
6060,YES
6061,YES
6079,YES
6082,NO
6083,NO
6084,NO
6095,NO
6101,NO
6105,NO
6112,NO
6125,NO
6129,NO
6130,NO
6141,NO
6143,YES
6150,YES
6157,NO
6158,NO
6168,NO
6171,NO
6178,NO
6180,NO
6184,YES
6195,NO
6198,NO
6200,NO
6204,NO
6217,NO
6218,YES
6220,NO
6221,NO
6223,NO
6229,NO
6232,NO
6235,NO
6242,NO
6245,NO
6247,NO
6248,NO
6252,NO
6258,NO
6260,NO
6264,NO
6265,YES
6266,NO
6273,NO
6281,NO
6297,NO
6302,NO
6306,NO
6310,YES
6318,YES
6319,NO
6337,YES
6344,YES
6352,NO
6354,NO
6356,YES
6366,YES
6368,NO
6369,NO
6376,YES
6378,NO
6395,NO
6398,NO
6399,NO
6400,NO
6410,NO
6412,NO
6418,NO
6420,NO
6433,YES
6435,YES
6438,NO
6440,NO
6444,NO
6447,NO
6451,NO
6467,NO
6469,NO
6490,YES
6491,NO
6493,NO
6502,NO
6507,NO
6511,YES
6515,NO
6517,NO
6519,NO
6521,NO
6541,NO
6545,NO
6554,NO
6558,NO
6559,YES
6562,NO
6571,NO
6572,YES
6576,NO
6577,YES
6583,NO
6584,NO
6595,NO
6598,NO
6608,NO
6635,NO
6638,NO
6641,NO
6642,YES
6643,NO
6644,NO
6646,NO
6650,NO
6658,YES
6663,NO
6669,YES
6677,NO
6700,NO
6705,NO
6711,YES
6714,YES
6727,NO
6729,NO
6730,NO
6738,NO
6743,NO
6746,NO
6751,YES
6757,NO
6761,YES
6764,NO
6767,NO
6770,NO
6779,NO
6781,NO
6790,NO
6791,NO
6792,NO
6805,NO
6811,NO
6814,NO
6817,NO
6823,NO
6826,NO
6831,YES
6835,NO
6837,NO
6843,NO
6861,NO
6863,NO
6865,NO
6870,NO
6878,YES
6880,YES
6886,YES
6888,NO
6889,YES
6890,NO
6891,NO
6896,NO
6897,NO
6900,NO
6907,NO
6911,NO
6913,NO
6915,NO
6920,NO
6925,NO
6928,NO
6935,NO
6943,NO
6945,NO
6953,NO
6955,NO
6977,NO
6981,YES
6986,NO
6988,NO
6992,NO
7001,YES
7002,YES
7003,NO
7007,NO
7011,NO
7012,NO
7019,YES
7021,NO
7030,NO
7031,NO
7037,NO
7045,NO
7062,NO
7065,NO
7066,NO
7070,NO
7076,NO
7080,YES
7083,NO
7089,YES
7090,NO
7095,NO
7104,NO
7107,NO
7108,NO
7112,NO
7114,NO
7117,NO
7122,YES
7123,YES
7125,NO
7126,NO
7136,NO
7141,NO
7143,NO
7147,YES
7152,YES
7155,NO
7159,NO
7163,NO
7166,NO
7172,YES
7175,NO
7190,NO
7193,NO
7195,YES
7201,NO
7202,YES
7204,NO
7217,NO
7221,NO
7224,YES
7226,NO
7229,NO
7236,YES
7237,YES
7240,NO
7243,NO
7245,NO
7247,NO
7254,NO
7258,NO
7259,NO
7263,NO
7265,NO
7272,NO
7279,NO
7284,NO
7285,NO
7292,NO
7301,NO
7307,YES
7311,NO
7312,NO
7313,NO
7315,YES
7320,NO
7328,NO
7334,NO
7349,NO
7357,NO
7358,NO
7360,YES
7368,NO
7372,NO
7378,NO
7380,NO
7383,YES
7384,NO
7385,NO
7393,NO
7399,NO
7402,NO
7418,NO
7437,NO
7444,NO
7451,YES
7454,NO
7455,YES
7458,YES
7473,NO
7479,NO
7480,YES
7481,NO
7496,NO
7497,NO
7502,NO
7504,NO
7506,NO
7511,NO
7521,NO
7524,YES
7525,YES
7526,NO
7532,YES
7535,NO
7540,NO
7542,NO
7543,YES
7547,NO
7548,NO
7556,NO
7568,NO
7579,NO
7580,NO
7581,NO
7585,NO
7586,NO
7589,NO
7594,NO
7595,YES
7603,NO
7606,NO
7610,YES
7612,NO
7625,YES
7626,NO
7634,YES
7637,NO
7641,YES
7642,YES
7645,YES
7653,NO
7657,NO
7664,NO
7668,NO
7671,NO
7676,NO
7679,NO
7682,NO
7685,YES
7687,YES
7689,NO
7691,NO
7694,NO
7696,YES
7703,NO
7710,YES
7712,NO
7713,YES
7735,NO
7741,NO
7756,NO
7765,YES
7767,NO
7768,NO
7769,NO
7773,YES
7774,NO
7775,NO
7777,NO
7780,NO
7785,YES
7788,NO
7789,NO
7797,YES
7799,NO
7816,NO
7818,YES
7823,NO
7827,NO
7828,NO
7836,NO
7838,NO
7862,NO
7868,NO
7881,NO
7884,YES
7901,NO
7904,NO
7906,NO
7908,YES
7954,NO
7957,YES
7965,NO
7973,NO
7974,YES
7977,NO
7978,NO
7993,NO
8002,NO
8007,NO
8010,NO
8022,YES
8059,NO
8070,NO
8072,NO
8083,NO
8104,NO
8106,NO
8108,NO
8111,NO
8126,NO
8128,NO
8131,NO
8146,NO
8153,NO
8154,NO
8161,NO
8172,NO
8177,NO
8182,NO
8186,YES
8190,NO
8192,YES
8199,YES
8203,NO
8207,NO
8218,NO
8223,NO
8229,NO
8230,NO
8234,NO
8240,NO
8241,NO
8244,NO
8245,YES
8260,NO
8261,NO
8275,NO
8283,NO
8286,NO
8288,NO
8295,NO
8298,YES
8306,NO
8307,NO
8311,YES
8316,NO
8317,NO
8335,YES
8341,NO
8355,NO
8365,YES
8373,NO
8381,NO
8385,NO
8387,YES
8391,YES
8392,NO
8393,NO
8400,NO
8404,NO
8410,NO
8413,NO
8415,YES
8416,NO
8417,NO
8418,NO
8423,NO
8430,NO
8433,NO
8434,NO
8435,NO
8440,NO
8445,NO
8449,NO
8451,NO
8460,NO
8466,NO
8474,NO
8482,NO
8485,NO
8490,NO
8493,YES
8495,NO
8503,NO
8506,NO
8515,NO
8517,NO
8525,NO
8526,NO
8540,NO
8548,NO
8550,NO
8556,YES
8558,NO
8565,NO
8571,NO
8574,NO
8577,NO
8586,YES
8589,NO
8591,YES
8594,NO
8613,NO
8615,NO
8634,NO
8639,NO
8645,NO
8647,NO
8648,YES
8654,NO
8661,NO
8666,YES
8670,NO
8672,YES
8680,YES
8690,NO
8693,YES
8697,NO
8707,YES
8722,NO
8730,YES
8746,NO
8747,NO
8751,NO
8753,YES
8755,NO
8758,NO
8760,NO
8761,NO
8766,NO
8770,YES
8774,NO
8779,NO
8787,YES
8790,YES
8796,NO
8803,NO
8810,NO
8811,NO
8815,NO
8821,NO
8825,YES
8836,NO
8839,NO
8847,YES
8849,NO
8855,NO
8865,NO
8867,NO
8868,NO
8875,NO
8880,NO
8881,YES
8882,NO
8884,NO
8885,NO
8887,NO
8890,NO
8896,NO
8901,YES
8905,NO
8910,NO
8924,NO
8928,NO
8939,YES
8942,YES
8943,NO
8951,NO
8959,YES
8964,NO
8965,NO
8967,NO
8968,NO
8972,NO
8973,NO
8983,NO
8994,NO
8996,NO
9002,YES
9021,NO
9024,NO
9026,NO
9027,NO
9039,NO
9057,NO
9060,NO
9062,NO
9063,NO
9064,YES
9077,NO
9090,YES
9096,NO
9101,YES
9110,YES
9115,NO
9120,NO
9134,NO
9150,YES
9159,YES
9162,NO
9164,YES
9185,YES
9195,NO
9197,NO
9201,NO
9205,NO
9215,YES
9227,NO
9243,YES
9246,NO
9258,NO
9267,NO
9271,NO
9278,NO
9283,NO
9299,YES
9305,NO
9316,YES
9327,NO
9328,NO
9332,NO
9336,NO
9337,NO
9342,NO
9344,NO
9345,NO
9349,NO
9352,NO
9386,NO
9389,NO
9394,NO
9399,NO
9404,NO
9406,YES
9409,NO
9412,NO
9414,YES
9415,YES
9419,NO
9421,NO
9426,YES
9427,NO
9432,NO
9437,YES
9444,NO
9448,YES
9452,NO
9456,NO
9459,NO
9460,NO
9470,YES
9480,NO
9483,NO
9486,NO
9491,NO
9493,NO
9496,NO
9499,YES
9523,YES
9533,YES
9535,NO
9539,NO
9540,NO
9543,YES
9554,YES
9555,NO
9564,NO
9565,NO
9572,NO
9575,NO
9577,NO
9578,NO
9580,NO
9581,NO
9586,YES
9587,NO
9588,NO
9589,NO
9592,NO
9601,NO
9603,NO
9605,NO
9609,YES
9611,NO
9614,NO
9616,NO
9620,NO
9627,NO
9635,NO
9637,NO
9639,YES
9646,YES
9656,NO
9660,NO
9672,NO
9675,NO
9676,NO
9684,NO
9687,NO
9688,NO
9691,NO
9692,NO
9693,NO
9697,NO
9700,NO
9702,NO
9704,NO
9707,NO
9711,YES
9718,NO
9719,NO
9721,YES
9722,NO
9723,YES
9726,NO
9729,YES
9740,NO
9747,NO
9751,NO
9769,NO
9773,NO
9774,NO
9794,YES
9800,NO
9803,NO
9836,NO
9841,YES
9849,NO
9852,NO
9870,YES
9876,NO
9893,NO
9895,NO
9898,NO
9901,YES
9902,NO
9907,NO
9909,NO
9923,NO
9924,NO
9926,NO
9928,NO
9932,NO
9933,NO
9938,NO
9941,NO
9944,NO
9946,NO
9949,NO
9950,NO
9951,NO
9954,NO
9955,NO
9960,NO
9964,YES
9972,NO
9973,NO
9977,NO
9986,NO
9988,NO
10008,YES
10020,NO
10022,NO
10030,NO
10034,NO
10044,NO
10049,NO
10066,NO
10068,NO
10071,NO
10080,NO
10084,NO
10085,NO
10088,NO
10092,NO
10094,NO
10102,NO
10121,YES
10125,YES
10126,NO
10128,NO
10132,NO
10138,NO
10141,YES
10143,NO
10145,NO
10151,NO
10153,NO
10154,NO
10157,NO
10160,NO
10166,NO
10172,NO
10184,NO
10188,NO
10195,NO
10203,NO
10205,NO
10206,NO
10210,YES
10214,NO
10219,YES
10227,NO
10228,NO
10233,NO
10241,NO
10244,NO
10245,NO
10246,NO
10258,NO
10261,YES
10269,NO
10270,NO
10273,NO
10274,NO
10275,NO
10291,NO
10292,NO
10293,NO
10302,NO
10311,NO
10318,NO
10322,NO
10325,NO
10336,YES
10343,NO
10348,NO
10349,NO
10351,NO
10353,NO
10365,YES
10367,NO
10376,NO
10377,NO
10382,NO
10387,YES
10389,NO
10392,NO
10402,NO
10408,NO
10411,NO
10416,NO
10417,YES
10418,YES
10430,NO
10441,NO
10444,NO
10445,NO
10460,YES
10469,NO
10470,NO
10478,NO
10489,NO
10491,YES
10497,NO
10503,NO
10520,NO
10523,NO
10528,NO
10529,NO
10535,NO
10537,NO
10538,NO
10559,NO
10561,NO
10565,NO
10566,NO
10569,NO
10571,NO
10572,YES
10574,YES
10587,NO
10593,NO
10598,NO
10600,NO
10606,NO
10609,NO
10612,NO
10618,NO
10621,NO
10622,NO
10625,NO
10626,NO
10639,YES
10640,NO
10644,NO
10654,NO
10656,NO
10659,NO
10665,NO
10692,NO
10699,YES
10703,YES
10710,NO
10715,NO
10719,NO
10722,NO
10727,NO
10733,NO
10738,NO
10760,NO
10767,NO
10774,YES
10775,YES
10777,NO
10778,YES
10787,YES
10795,YES
10806,YES
10816,NO
10821,YES
10822,YES
10828,YES
10841,YES
10844,YES
10846,YES
10848,YES
10851,YES
10853,NO
10854,YES
10856,YES
10857,YES
10861,NO
10869,YES
10887,NO
10895,YES
10900,YES
10901,YES
10910,YES
10914,YES
10918,NO
10923,YES
10926,YES
10938,YES
10943,YES
10949,NO
10951,YES
10955,YES
10969,YES
10971,YES
10979,YES
10981,YES
10988,YES
10993,NO
11001,NO
11010,YES
11011,YES
11018,YES
11022,NO
11023,YES
11029,YES
11031,YES
11032,YES
11037,YES
11038,YES
11041,YES
11045,YES
11049,YES
11061,YES
11066,YES
11069,YES
11072,YES
11074,NO
11079,YES
11080,YES
11082,YES
11091,YES
11092,YES
11093,YES
11097,YES
11106,YES
11109,NO
11110,YES
11119,YES
11120,YES
11129,YES
11135,YES
11138,NO
11139,NO
11141,YES
11142,NO
11146,NO
11149,NO
11155,YES
11157,NO
11162,YES
11166,YES
11167,YES
11173,YES
11175,YES
11182,YES
11184,NO
11186,YES
11188,NO
11193,YES
11196,NO
11200,YES
11201,YES
11213,YES
11222,NO
11223,YES
11229,YES
11232,YES
11237,YES
11253,YES
11259,NO
11267,YES
11268,YES
11269,YES
11270,YES
11289,NO
11293,NO
11301,YES
11303,YES
11306,YES
11315,YES
11319,YES
11324,YES
11346,YES
11351,NO
11352,YES
11364,YES
11372,YES
11377,YES
11394,YES
11396,NO
11397,YES
11399,NO
11413,YES
11417,NO
11419,YES
11422,YES
11428,YES
11430,NO
11431,YES
11432,YES
11443,NO
11454,NO
11458,YES
11462,YES
11464,YES
11465,NO
11468,YES
11470,NO
11482,YES
11485,NO
11493,YES
11495,YES
11514,YES
11515,NO
11518,YES
11524,YES
11528,YES
11530,YES
11540,YES
11547,YES
11548,NO
11549,YES
11550,YES
11573,YES
11575,YES
11591,YES
11601,YES
11609,YES
11614,NO
11625,NO
11633,YES
11636,YES
11639,YES
11641,YES
11642,YES
11649,YES
11651,YES
11671,YES
11681,YES
11682,NO
11693,YES
11694,YES
11695,YES
11700,YES
11702,YES
11709,NO
11710,NO
11712,YES
11715,YES
11716,YES
11728,NO
11734,NO
11736,YES
11737,YES
11739,YES
11741,YES
11742,YES
11752,YES
11763,YES
11768,YES
11770,YES
11794,NO
11802,YES
11806,NO
11807,NO
11813,YES
11825,YES
11826,YES
11828,YES
11835,NO
11838,YES
11841,YES
11842,YES
11844,YES
11851,YES
11858,YES
11877,YES
11893,YES
11896,YES
11913,YES
11917,YES
11922,YES
11927,NO
11928,NO
11933,YES
11942,YES
11946,YES
11947,YES
11953,YES
11954,YES
11981,YES
11982,NO
11986,YES
12000,NO
12002,YES
12003,YES
12010,NO
12049,YES
12052,YES
12058,YES
12061,YES
12065,NO
12067,NO
12080,YES
12097,YES
12098,YES
12100,NO
12101,NO
12114,YES
12125,YES
12126,YES
12134,YES
12138,YES
12155,NO
12156,NO
12159,YES
12160,YES
12161,YES
12174,YES
12179,NO
12182,YES
12183,NO
12184,YES
12186,YES
12188,NO
12189,NO
12194,YES
12195,YES
12203,NO
12204,YES
12209,YES
12212,YES
12216,NO
12226,YES
12232,NO
12233,YES
12235,YES
12243,YES
12244,YES
12245,YES
12249,YES
12251,YES
12255,YES
12265,YES
12269,NO
12282,YES
12284,YES
12291,NO
12294,YES
12307,YES
12315,YES
12319,YES
12324,YES
12329,NO
12343,NO
12349,NO
12354,YES
12358,YES
12359,YES
12367,YES
12372,NO
12374,NO
12376,YES
12378,YES
12381,YES
12384,NO
12387,YES
12394,NO
12409,YES
12412,YES
12424,YES
12426,YES
12427,NO
12435,YES
12446,YES
12451,NO
12473,YES
12482,NO
12485,YES
12488,YES
12510,YES
12517,YES
12531,NO
12536,YES
12537,YES
12547,YES
12554,NO
12558,YES
12562,YES
12568,YES
12576,YES
12582,YES
12588,YES
12593,NO
12596,YES
12607,YES
12608,YES
12609,YES
12622,NO
12625,NO
12632,YES
12635,YES
12648,YES
12650,NO
12673,YES
12675,YES
12676,YES
12684,YES
12693,YES
12696,YES
12718,NO
12725,YES
12730,YES
12734,YES
12743,YES
12744,YES
12746,YES
12751,YES
12752,YES
12759,YES
12762,YES
12765,YES
12769,NO
12770,NO
12772,YES
12784,YES
12785,NO
12788,YES
12791,YES
12805,YES
12813,YES
12824,YES
12827,NO
12832,YES
12834,NO
12836,YES
12848,NO
12853,NO
12856,YES
12857,YES
12862,YES
12866,YES
12868,NO
12870,NO
12883,NO
12891,YES
12895,YES
12896,YES
12900,YES
12904,YES
12907,NO
12909,NO
12911,YES
12918,NO
